,Entity,Code,Date,Cases,Deaths,Disease,Average Temperature (C),Average Temperature (F),Most Repeated Weather Phrase,Average Wind Speed (mph),Average Wind Speed (kph),Average Wind Degree,Most Repeated Wind Direction,Average Pressure,Average Dew Point,Average Heat Index,Average Visibility,Most Repeated Cloud Cover,Average UV Index,Symptoms
0,India,IND,2009-01-01,486.0,,Influenza,10.70707071,51.27272727,Fair,6.09375,9.806915625,279.0625,W,29.17886364,48.13636364,51.27272727,0.306136364,CLR,-31.5,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
1,India,IND,2009-02-01,521.9215686321259,,Influenza,11.07235142,51.93023256,Fair,5.0,8.0467,302.5,CALM,29.19348837,44.72093023,51.93023256,0.430465116,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
2,India,IND,2009-03-01,272.9850745201111,,Influenza,9.308641975,48.75555556,Cloudy,5.129032258,8.254356774,124.1935484,ESE,29.20844444,47.2,48.75555556,0.199333333,OVC,-45.15555556,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
3,India,IND,2009-04-01,0.0,,Influenza,11.48550725,52.67391304,Cloudy,4.977272727,8.010124091,119.7727273,E,29.14391304,48.63043478,52.67391304,0.380869565,OVC,-32.36956522,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
4,India,IND,2009-05-01,0.0,,Influenza,14.05684755,57.30232558,Partly Cloudy,4.852941176,7.810032353,246.1764706,NW,29.09395349,52.20930233,57.30232558,0.451627907,SCT,-25.09302326,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
5,India,IND,2009-06-01,2940.025444666545,,Influenza,12.47354497,54.45238095,Fair,5.634146341,9.067257073,271.4634146,W,29.13642857,48.54761905,54.45238095,0.451190476,CLR,-5.261904762,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
6,India,IND,2009-07-01,5559.855501174927,,Influenza,13.83838384,56.90909091,Fair,4.967741935,7.994785806,307.9310345,NW,29.22931818,44.54545455,56.90909091,0.984545455,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
7,India,IND,2009-08-01,44844.34140396118,,Influenza,12.96747967,55.34146341,Fair,5.590909091,8.997673636,295.9090909,CALM,29.28878049,43.58536585,55.34146341,1.170731707,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
8,India,IND,2009-09-01,26654.31959438324,,Influenza,13.35802469,56.04444444,Partly Cloudy,5.217391304,8.396556522,304.3478261,CALM,29.30466667,45.51111111,56.04444444,0.707555556,SCT,-30.37777778,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
9,India,IND,2009-10-01,17333.725101470947,,Influenza,14.49275362,58.08695652,Fair,6.552631579,10.54541211,286.0526316,W,29.28652174,49.54347826,58.08695652,0.65326087,CLR,-19.34782609,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
10,India,IND,2009-11-01,14883.85044784546,,Influenza,12.22222222,54,Fair,5.789473684,9.317231579,259.7368421,W,29.27372093,47.30232558,54,0.504186047,CLR,-3.302325581,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
11,India,IND,2009-12-01,10607.898086547852,,Influenza,12.56944444,54.625,Fair,5.84,9.3985456,278.8,CALM,29.30925,47.025,54.625,0.62875,CLR,-0.025,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
12,India,IND,2010-01-01,13632.633358955383,,Influenza,12.67806268,54.82051282,Fair,5.121212121,8.241771515,239.0909091,W,29.18076923,47.23076923,54.82051282,0.635384615,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
13,India,IND,2010-02-01,13698.74436378479,,Influenza,10.25839793,50.46511628,Cloudy,4.976744186,8.009273488,126.2790698,ESE,29.26488372,49.34883721,50.46511628,0.143255814,OVC,-49.25581395,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
14,India,IND,2010-03-01,11821.596855163574,,Influenza,11.45833333,52.625,Cloudy,6.0625,9.75662375,182.1875,WSW,29.2415625,52.03125,52.625,0.3709375,OVC,-51.25,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
15,India,IND,2010-04-01,6859.182286262512,,Influenza,10.93567251,51.68421053,Mostly Cloudy,11.23684211,18.08389947,302.3684211,WNW,29.21236842,48.78947368,51.68421053,0.826578947,BKN,-49.34210526,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
